y,x
0.0,1.7387197221497765
0.0,0.6745508928322033
0.0,1.065660628097666
0.0,0.857132461682935
-0.8199411910298204,-0.13465460729400675
-2.7237135148329847,-1.5621987323290247
0.0,0.4470929810201831
0.0,-1.4273784621909638
-1.3128098161065629,-0.48269326457830575
0.0,-0.5762385331971814
0.0,0.8113948222925425
-1.6101977001444727,-1.558629901773475
0.0,0.8622394972445203
0.0,0.6656678642377352
-1.9352316498374678,-1.3107530865729815
0.0,0.5281494368002223
-5.477742475218651,-1.3080791585549312
0.0,0.4705738338265483
-1.5011502258554976,-0.12294255477497487
0.0,-0.16779454282712525
0.0,0.16735938494450187
0.0,0.847771586556721
0.0,1.5089822489471032
0.0,0.574346423040729
0.0,1.2305627115772975
0.0,-1.0419821542290353
-2.319143845090425,-0.5985017525367755
-0.13043984669077435,-0.8304774252201019
-2.139992244463471,-1.0312862390231292
0.0,0.16348158009245464
0.0,1.2325497968167647
-3.0121342140702287,-1.6802942650310349
-0.9912893220319179,-0.5343695270418941
0.0,1.5246519124121183
0.0,-0.744995782445195
-3.5856099823568126,-1.3769746934974267
-1.0248194351422528,-1.0111600119435558
-3.4753795802089247,-0.6041118720191905
0.0,-0.16141251754517336
0.0,1.4557813448162527
-0.29362210474967665,0.04297215654724932
0.0,-0.4447331499542454
-3.157410340006944,-0.17989524186136946
0.0,1.2495530189181456
0.0,1.3364111794522724
0.0,2.083333211314156
0.0,-0.39413991371687285
-0.7898151778421373,-0.5259027525541968
0.0,1.1425731506301113
0.0,-0.402910073853505
0.0,1.094700928278828
-2.247269827391693,-1.0295156407155819
0.0,0.14901950497632313
0.0,0.19217111099108014
-2.318589996761824,-0.42492047881110684
0.0,0.7221860905854244
0.0,0.05137231590644762
0.0,1.7124495092708696
-0.31097028793513326,-0.5934580478229348
0.0,0.43776840319432336
0.0,1.0206646405074482
-1.3395304732700102,-0.6546627582564247
0.0,0.5963016979208362
-0.2239271834024421,0.9894307653809066
0.0,-0.9318877374021273
0.0,-2.1487684468616206
-2.0755442637384602,-0.8492606747914242
-1.1393387938505066,-0.5896841751167954
0.0,-1.1533793548144868
0.0,0.6978250943029966
0.0,1.0994445252608516
-6.4837554610079495,-3.2708791597089193
-1.1440699073349685,-0.5795891059196462
-3.481090037865993,-0.9222609079897329
0.0,1.8599250666581757
-4.556688703297253,-1.3047339569285272
-0.43399366230569747,-1.5035674104716308
0.0,0.4476811256752945
0.0,0.4790493300134446
0.0,0.45603004856598406
-3.8119253435761165,-0.6708675684571631
-0.6996635653268233,-2.2513881120316657
-3.4509318268973663,-1.6944849835963651
-2.298654506063755,-0.02702972402673673
0.0,0.34077156213935705
0.0,1.2158115257545388
0.0,-0.008744224390138321
-2.7217251441239863,-0.0960646496190668
-0.05675382827794895,-0.44774402913091177
0.0,-0.009901679461891853
0.0,-0.33059830425338177
-3.245069073852256,-0.02060207606154735
0.0,0.14651100702977474
-0.5889916412134797,-1.9347687444617214
0.0,1.4122121344997076
-2.4456502855228437,-0.43985613253983713
0.0,-0.03951349340822001
-1.11418790749631,-0.3630405470552895
0.0,-0.022987244520450808
0.0,1.2047978804847157
-2.2263830142703753,-2.782639052600236
-0.12372608253727224,0.538626535199359
-0.2866874471221369,-0.0864505156744694
-1.350308536130136,-1.9705768931393854
-0.07525146862135457,-0.9164328872619347
-2.7476833906192386,-1.4148435241436568
0.0,-0.4770189689810209
-1.5948508523535496,-1.489457562297502
0.0,0.05139627804275172
0.0,0.6358656763850629
0.0,-0.25705614063682813
0.0,0.6064298934751321
