"sblack","shisp","swhite","sother","smale","sage","sempl","sincome","spop","daytime","inctype_lin","omajblack","omajhisp","omajwhite","omajother","osplit","sbehavior","year","anyuseofforce_coded"
1,0,0,0,1,21,1,2,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,1,24,1,3,1,0,2,0,0,1,0,0,0,2011,0
1,0,0,0,1,29,0,3,2,1,2,1,0,0,0,0,0,2011,0
1,0,0,0,1,30,0,2,1,0,2,0,0,1,0,0,1,2011,0
1,0,0,0,1,38,1,3,1,0,2,0,0,1,0,0,0,2011,0
1,0,0,0,1,37,1,1,1,1,2,0,1,0,0,0,0,2011,0
1,0,0,0,1,41,1,2,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,1,48,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,16,0,2,2,0,1,0,1,0,0,0,0,2011,0
0,1,0,0,1,16,0,1,4,1,1,0,1,0,0,0,0,2011,0
0,0,0,1,1,17,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,17,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,17,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,16,0,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,17,0,3,2,1,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,17,0,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,17,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,17,0,2,1,0,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,17,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,19,0,3,2,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,19,1,1,4,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,19,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,19,0,1,1,0,1,0,1,0,0,0,0,2011,0
0,1,0,0,1,18,0,2,2,1,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,18,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,19,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,19,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,18,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,18,0,1,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,18,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,18,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,21,1,1,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,21,1,2,4,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,0,3,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,21,1,2,2,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,21,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,0,3,2,0,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,20,1,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,20,1,3,2,0,2,0,0,0,1,0,0,2011,0
0,1,0,0,1,21,1,2,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,21,1,1,3,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,21,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,20,1,3,1,0,2,0,0,0,1,0,0,2011,0
0,0,0,1,1,21,1,2,2,0,2,0,0,0,1,0,0,2011,0
0,0,1,0,1,21,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,0,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,1,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,21,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,21,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,20,0,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,23,1,2,4,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,22,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,23,1,3,2,0,1,0,0,1,0,0,0,2011,0
0,1,0,0,1,23,0,1,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,22,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,23,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,23,1,1,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,22,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,22,0,3,3,0,2,0,0,1,0,0,0,2011,1
0,1,0,0,1,24,0,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,23,1,3,1,0,1,0,0,1,0,0,0,2011,0
0,0,0,1,1,22,1,2,1,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,24,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,22,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,22,1,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,22,0,1,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,24,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,23,0,2,3,0,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,2,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,1,3,4,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,25,0,1,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,26,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,29,0,3,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,28,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,25,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,29,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,28,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,26,1,2,1,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,27,1,3,1,0,2,0,0,1,0,0,1,2011,0
0,0,0,1,1,28,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,1,1,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,1,3,2,1,2,0,0,1,0,0,1,2011,0
0,0,0,1,1,26,1,1,3,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,2,3,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,28,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,0,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,29,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,26,1,3,1,1,2,0,0,1,0,0,1,2011,0
0,1,0,0,1,29,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,27,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,29,1,2,1,0,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,27,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,25,1,2,3,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,28,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,33,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,33,1,3,2,0,2,0,0,0,1,0,0,2011,0
0,0,0,1,1,34,1,2,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,30,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,33,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,34,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,31,1,2,4,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,31,0,2,2,1,2,0,0,1,0,0,1,2011,0
0,0,0,1,1,34,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,30,1,1,3,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,31,1,3,3,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,33,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,34,1,2,1,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,34,1,3,3,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,30,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,31,1,1,2,0,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,34,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,34,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,33,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,34,1,1,1,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,32,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,32,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,33,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,32,1,3,2,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,32,1,1,3,0,1,1,0,0,0,0,0,2011,0
0,0,1,0,1,32,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,34,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,30,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,34,1,3,3,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,37,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,35,0,1,1,0,1,0,0,1,0,0,0,2011,0
0,1,0,0,1,36,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,38,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,38,1,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,39,1,3,1,1,2,0,0,0,1,0,0,2011,0
0,0,1,0,1,37,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,36,1,3,4,1,2,1,0,0,0,0,0,2011,0
0,1,0,0,1,38,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,39,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,39,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,39,1,1,1,1,2,0,0,1,0,0,1,2011,0
0,1,0,0,1,38,1,3,4,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,35,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,35,1,3,1,0,1,0,1,0,0,0,0,2011,0
0,1,0,0,1,36,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,37,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,38,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,36,1,3,4,0,2,1,0,0,0,0,0,2011,0
0,0,1,0,1,37,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,39,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,38,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,35,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,38,1,3,2,0,2,0,0,0,1,0,0,2011,0
0,0,1,0,1,38,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,39,1,1,2,1,1,0,0,1,0,0,0,2011,0
0,1,0,0,1,39,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,36,1,2,1,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,38,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,35,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,37,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,38,0,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,38,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,38,0,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,35,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,39,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,36,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,39,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,42,1,2,1,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,43,1,1,4,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,43,1,3,1,1,2,1,0,0,0,0,0,2011,0
0,0,1,0,1,43,0,2,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,44,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,41,1,2,2,0,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,41,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,43,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,42,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,2,2,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,42,1,3,1,0,2,0,1,0,0,0,0,2011,0
0,1,0,0,1,40,1,1,1,1,1,0,0,1,0,0,0,2011,1
0,0,0,1,1,40,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,41,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,44,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,41,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,43,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,42,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,43,1,2,1,0,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,44,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,41,1,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,41,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,40,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,44,1,1,1,1,2,1,0,0,0,0,0,2011,0
0,0,1,0,1,41,0,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,49,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,48,1,2,1,1,2,0,1,0,0,0,0,2011,0
0,1,0,0,1,45,0,1,1,0,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,46,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,45,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,49,1,3,2,1,2,0,1,0,0,0,0,2011,0
0,1,0,0,1,48,1,3,1,0,2,0,0,1,0,0,1,2011,0
0,1,0,0,1,47,0,2,1,1,2,0,0,0,1,0,0,2011,0
0,0,1,0,1,47,1,3,3,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,49,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,47,1,2,2,1,2,0,0,0,1,0,0,2011,0
0,0,1,0,1,46,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,45,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,48,0,1,1,1,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,49,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,47,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,45,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,49,1,3,1,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,49,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,47,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,48,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,45,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,53,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,52,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,51,0,2,1,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,52,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,50,0,1,1,1,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,52,1,3,4,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,53,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,52,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,54,0,1,1,1,2,0,1,0,0,0,0,2011,0
0,0,0,1,1,52,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,54,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,50,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,50,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,53,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,54,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,52,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,51,0,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,54,1,1,1,1,1,0,0,1,0,0,1,2011,0
0,0,1,0,1,51,0,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,50,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,53,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,53,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,50,1,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,51,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,52,0,1,3,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,50,0,2,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,51,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,57,0,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,57,0,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,57,1,3,4,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,56,1,3,2,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,59,0,2,1,1,2,0,1,0,0,0,0,2011,0
0,0,0,1,1,57,0,2,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,55,1,3,4,0,1,0,0,1,0,0,0,2011,0
0,0,1,0,1,59,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,55,1,2,2,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,59,0,1,1,1,2,1,0,0,0,0,1,2011,0
0,0,1,0,1,57,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,55,0,2,3,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,55,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,59,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,57,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,55,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,60,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,61,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,61,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,61,0,3,1,1,2,0,0,1,0,0,1,2011,0
0,1,0,0,1,60,0,1,1,0,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,60,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,60,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,61,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,60,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,61,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,63,1,1,1,1,2,0,0,1,0,0,1,2011,0
0,0,1,0,1,63,0,2,2,1,2,1,0,0,0,0,0,2011,0
0,0,1,0,1,62,0,1,2,1,2,1,0,0,0,0,0,2011,0
0,0,1,0,1,63,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,1,62,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,63,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,64,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,65,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,67,0,2,1,1,2,0,0,1,0,0,1,2011,0
0,0,0,1,1,65,0,1,2,0,1,0,0,1,0,0,0,2011,0
0,1,0,0,1,69,0,2,4,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,67,1,3,4,1,2,0,0,0,1,0,0,2011,0
0,0,1,0,1,69,0,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,66,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,69,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,69,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,67,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,67,0,1,1,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,67,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,65,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,68,0,2,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,68,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,66,0,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,72,0,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,71,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,70,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,74,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,71,0,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,72,0,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,71,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,70,0,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,70,0,2,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,72,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,80,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,82,0,2,4,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,1,82,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,1,86,0,1,2,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,81,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,88,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,78,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,1,82,0,3,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,19,0,3,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,24,1,2,1,0,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,22,0,1,2,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,22,0,1,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,32,1,3,1,0,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,35,1,1,1,0,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,38,1,3,2,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,37,1,2,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,42,0,2,2,0,2,0,0,0,1,0,0,2011,0
1,0,0,0,0,43,0,3,1,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,45,1,1,1,1,2,0,0,0,1,0,0,2011,0
1,0,0,0,0,47,0,3,1,1,2,0,0,0,1,0,0,2011,0
1,0,0,0,0,51,0,1,1,1,2,0,1,0,0,0,1,2011,0
1,0,0,0,0,50,0,1,2,0,2,0,1,0,0,0,0,2011,0
1,0,0,0,0,61,1,3,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,0,16,0,2,1,0,2,0,0,1,0,0,0,2011,0
0,1,0,0,0,16,0,1,4,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,0,16,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,16,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,17,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,16,0,3,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,17,0,3,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,19,1,3,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,18,1,1,1,0,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,18,1,2,1,1,2,0,0,1,0,0,1,2011,0
0,1,0,0,0,19,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,0,18,0,1,2,0,1,0,0,1,0,0,0,2011,0
0,0,1,0,0,19,0,2,1,0,1,0,0,1,0,0,0,2011,0
0,1,0,0,0,21,0,1,2,1,2,0,1,0,0,0,0,2011,0
0,0,1,0,0,21,1,3,1,1,2,0,0,1,0,0,0,2011,0
0,1,0,0,0,21,1,3,4,1,2,0,0,0,1,0,0,2011,0
0,1,0,0,0,20,1,1,4,1,2,0,0,1,0,0,0,2011,0
1,0,0,0,0,21,0,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,0,1,0,21,0,1,3,0,2,0,0,1,0,0,0,2011,0
0,0,0,1,0,20,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,20,1,1,2,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,21,1,1,1,1,2,0,0,1,0,0,0,2011,0
0,0,1,0,0,21,1,1,2,1,2,0,0,1,0,0,0,2011,0
